No;Nama;Rating;Comments;Links
133;Essence What A Tint! Lip & Cheek Tint;3;this looks really pretty on the lips and skin, but does anyone else experience it getting in your mouth when you apply it for your lips? it can't be safe. I have to always spit and its red, gross I know but I don't like how easily it gets in my mouth. I'm better off using the ph balm.;https://www.ulta.com/p/what-a-tint-lip-cheek-tint-pimprod2037375?sku=2603018
134;Etude Water Gel Tint Ice Cream;2;The color itself is nice and goes on smoothly. However it’s not a tint. The color doesn’t last. I put 3-4 layers on and still the color doesn’t stay for more than 30mins. It’s disappointing;https://www.amazon.com/product-reviews/B099RVXRQ4/ref=acr_dpx_hist_2?ie=UTF8&filterByStar=two_star&reviewerType=all_reviews#reviews-filter-bar
135;Dior Addict Lip Tint;1;Naturaltea, beautiful color. Moisturizing and feels nice at first, but then dries my lips really badly. Also looks ugly and splotchy afterwards. Waste of money.;https://www.ulta.com/p/addict-lip-tint-pimprod2036806?sku=2604201
136;Caliray Socal Superbloom LipTint ;5;It’s so lovely! I tested this before getting in the shower and immediately put it on after getting out of the shower again. Great color, feels like hydration. Very pleased.;https://www.sephora.com/product/socal-superbloom-lip-cheek-blush-hydrating-soft-stain-with-hyaluronic-acid-P507322?skuId=2698306&icid2=products%20grid:p507322:product
137;Fenty Beauty Poutsicle Hydrating Lip Stain;4;I love this product! My natural lip colour is a very faded pink and no lipstick seems to last long enough to keep their colour. When I put this lip stain on, the pinky colour lasts all day. My lips even feel more hydrated through the day too.;https://www.sephora.com/product/fenty-poutsicle-hydrating-lip-stain-P500061?skuId=2710978&icid2=products%20grid:p500061:product
138;Treslúce Beauty Bold y Atrevida Liquid Lip Tint;3;I wanted to love this lip tint. The color electric is gorgeous and just a little darker than my natural lip. The smell is a bit strong, but fades quickly. It goes on smooth, but it doesn't last. One cup of coffee left my lips looking like I only had lip liner on. No tint left at all. ;https://www.ulta.com/p/bold-y-atrevida-liquid-lip-tint-pimprod2031720?sku=2593037
139;BLP Beauty Lip Tint;2;The color is very pigmented, it's hard to wash off, once applied it immediately sets on the lips, so you have to blend it quickly. I don't like it because it makes my lips dry, so if you want to use this you have to use lip balm first;https://reviews.femaledaily.com/products/lips/lip-tint/blp-beauty/blp-lip-stain?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
140;Etude House Dear Darling Water Tint;1;This was very watery and left a “stain” on your lip. You have to constantly re-apply to get achieved stain look. It’s smelled like cough medicine and it felt like a kid pretending to put lipstick/gloss on with water;https://www.amazon.com/dp/B01565VALG?ascsubtag=%5Bartid%7C10049.g.25336112%5Bsrc%7Cwww.google.com%5Bch%7C%5Blt%7C%5Bpid%7C1b20bf14-a629-4763-a3cb-4a1e6cefde7b&linkCode=ogi&ots=1&tag=cosmopolitan_auto-append-20&th=1
141;Lano Essential Lip Tints Trio;5;This product is the perfect buy!! Just a hint of color leaving my lips the softest ever! I keep one in my purse, one in my car, and one inside for my makeup routine!! ;https://www.ulta.com/p/essential-lip-tints-trio-pimprod2008033?sku=2549497
142;Sada Khelir Cotton Lip Tint;4;The applicator is very comfortable on the lips and makes it easy to apply to the lips. The texture is watery and sets easily on the lips. But not transferproof;https://reviews.femaledaily.com/products/lips/lip-tint/sada-by-cathy-sharon/khelir-cotton-lip-tint-lia-love-4?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
143;Dior Addict Lip Tint;3;Nice color but not long lasting. Comes off in an hour or so.;https://www.ulta.com/p/addict-lip-tint-pimprod2036806?sku=2604201
144;Essence What A Tint! Lip & Cheek Tint;2;doesn't blend well and leaves a stain immediately after applying;https://www.ulta.com/p/what-a-tint-lip-cheek-tint-pimprod2037375?sku=2603018
145;Pixi TintFix Satin Lip Tint;1;This was nothing like I imagined it would be. Had I known it was going to be so matte finish I would never have bought it. I'm sure others will enjoy it. But don't buy if you're not a matte look person.;https://www.ulta.com/p/tintfix-satin-lip-tint-pimprod2033225?sku=2598112
146;Fenty Beauty Poutsicle Hydrating Lip Stain;5;In love with the formula and how much it stays, I just put some lip balm to hidrate and look juicy delicious;https://www.sephora.com/product/fenty-poutsicle-hydrating-lip-stain-P500061?skuId=2710978&icid2=products%20grid:p500061:product
147;Treslúce Beauty Bold y Atrevida Liquid Lip Tint;4; after putting it on, I fell in love with the buildable color, texture that can range from a lip tint (with a light hand) to a full on power pout with a few coats. Love! Have gotten so many compliments. The packaging is also gorgeous.;https://www.ulta.com/p/bold-y-atrevida-liquid-lip-tint-pimprod2031720?sku=2593037
148;Sada Khelir Cotton Lip Tint;3;I really like the color but it's a bit dry on me. But the color and durability on me are really good. Overall good!!;https://reviews.femaledaily.com/products/lips/lip-tint/sada-by-cathy-sharon/khelir-cotton-lip-tint-lia-love-4?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
149;Etude Water Gel Tint Ice Cream;2;This gel lip stain looks nice and feels nice at first, but does not last long at all, and it's difficult to get the coverage on the lips even. It doesn't stain the lips like it should. It sits on the surface if the lips instead of staining. Definitely would not recommend.;https://www.amazon.com/product-reviews/B099RVXRQ4/ref=acr_dpx_hist_2?ie=UTF8&filterByStar=two_star&reviewerType=all_reviews#reviews-filter-bar
150;Caliray Socal Superbloom LipTint ;1;Didn’t like it. Stained finger tip I used to apply to cheeks, yet cheeks were not colored.;https://www.sephora.com/product/socal-superbloom-lip-cheek-blush-hydrating-soft-stain-with-hyaluronic-acid-P507322?skuId=2698306&icid2=products%20grid:p507322:product
151;Revlon Kiss Cushion Lip Tint;5;Fantastic just the right amount of product lasts all day ;https://www.lookfantastic.com/revlon-kiss-cushion-lip-tint-various-shades/12018967.html?affil=awin&utm_content=Skimlinks&utm_term=Sub+Networks&utm_source=AWin_78888&utm_medium=affiliate&utm_campaign=AffiliateWin&sv1=affiliate&sv_campaign_id=78888&awc=10491_1699371436_84df40aa1eeb17c01099a2308d653eb1#
152;Bayfree Lip Tint Stain;4;Nice colors. Lasted well, at least through lunch. Has a bit of a bad flavor.;https://www.amazon.com/bayfree-Waterproof-Lightweight-Non-sticky-Transfer-Proof/dp/B0BYD8WDV1/ref=pd_rhf_cr_s_pd_sbs_rvi_sccl_2_1/131-2856629-4053916?pd_rd_w=2rekT&content-id=amzn1.sym.a089f039-4dde-401a-9041-8b534ae99e65&pf_rd_p=a089f039-4dde-401a-9041-8b534ae99e65&pf_rd_r=YHMN8FZZ357VG1JENED5&pd_rd_wg=EkU1Z&pd_rd_r=92bfc193-e232-4687-acf1-c55b285d37ca&pd_rd_i=B0BYD8WDV1&psc=1
153;La Tulipe Lip Tint;1;After application, the lips become dry and the color cannot be blended;https://reviews.femaledaily.com/products/lips/lip-tint/la-tulipe/la-tulipe-lip-tint-50?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
154;Benefit Liquid Lip Tint;2;I've tried this as a lip stain, and because of the very liquid texture, it is hard to get even coverage and it does not have great staying power. Would not purchase again.;https://www.sephora.com/product/benetint-cheek-lip-stain-P1272?skuId=2264638&icid2=products%20grid:p1272:product
155;Bobbi Brown Extra Lip Tint;1;Waste of money the color wait there wasn't any color it was sheer could have spent alot less and just bought chapstick;https://www.ulta.com/p/extra-lip-tint-pimprod2038348?sku=2606431&sku=2606431
156;Secondate Milky Gel Lip Tint;5;One of my favorite lip tints!! High pigmented, because it can cover my lips which tend to be very dark. Very long lasting, and the color is beautiful. super loveeee this product!!;https://reviews.femaledaily.com/products/lips/lip-tint/secondate/milky-gel-lip-tint-54?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
157;Essence What A Tint! Lip & Cheek Tint;4;the color is so pretty, a rosy pink color with a hint of purple, like a mauve but more vibrant? on the cheeks, it looks pretty and natural, only downside is that you have to blend it really fast after applying but other than that it blends great. i don't like dark lip colors so i only put a little on my lips and it makes the perfect berry lip;https://www.ulta.com/p/what-a-tint-lip-cheek-tint-pimprod2037375?sku=2603018
158;Treslúce Beauty Bold y Atrevida Liquid Lip Tint;3;I'm surprised how many people actually love this stuff. It looks good when u put it on. But it almost feels too wet. And it disappears so fast it's crazy!;https://www.ulta.com/p/bold-y-atrevida-liquid-lip-tint-pimprod2031720?sku=2593037
159;La Tulipe Lip Tint;2;It's not very comfortable to use because it's a bit sticky when applied and makes the lips dry, the color is also difficult to blend.;https://reviews.femaledaily.com/products/lips/lip-tint/la-tulipe/la-tulipe-lip-tint-50?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
160;Etude House Dear Darling Water Tint;1;I like how lightweight and watery the product is during application (I just put it on the middle of my lips and use my finger to spread it), there is absolutely no lasting power. It might look good for a single selfie immediately after you put it on—you’d need to reapply it if you wanted a second selfie right after. It’s a pretty color but in no way should it be advertised as a stain.;https://www.amazon.com/dp/B01565VALG?ascsubtag=%5Bartid%7C10049.g.25336112%5Bsrc%7Cwww.google.com%5Bch%7C%5Blt%7C%5Bpid%7C1b20bf14-a629-4763-a3cb-4a1e6cefde7b&linkCode=ogi&ots=1&tag=cosmopolitan_auto-append-20&th=1
161;Secondate Milky Gel Lip Tint;5;I like it. It's really good that the product doesn't make your lips dry, instead it makes your lips bright and moist. Honestly, this is really good;https://reviews.femaledaily.com/products/lips/lip-tint/secondate/milky-gel-lip-tint-54?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
162;Caliray Socal Superbloom LipTint ;4;Was super excited to try this. It gets 4 out of 5 stars because the applicator is bulky for your lips and I have me some full lips and for some strange reason it felt drying on my lips though my daughter completely disagrees. ;https://www.sephora.com/product/socal-superbloom-lip-cheek-blush-hydrating-soft-stain-with-hyaluronic-acid-P507322?skuId=2698306&icid2=products%20grid:p507322:product
163;Fenty Beauty Poutsicle Hydrating Lip Stain;3;This feel wonderful going on and does stain your lips for sure. No messy bright colors smearing in everything, but after a bit it feels really dry- I have added chapsticks at this phase but I’m not sure if I love that super dehydrated feeling. So still deciding- pros and cons with this one for sure;https://www.sephora.com/product/fenty-poutsicle-hydrating-lip-stain-P500061?skuId=2710978&icid2=products%20grid:p500061:product
164;benefit Playtint Lip Tint;2;Posie tint tints your lips and cheeks all day no problem. This doesn’t. It’s more like a creamy texture and the colour is sort of ok but not great. It just doesn’t last. I actually have lipsticks that last longer.;https://www.lookfantastic.com/benefit-playtint-pink-lemonade-lip-and-cheek-stain-6ml/13097137.html#
165;Benefit Liquid Lip Tint;1;Horrible. Wasn’t for me at all. Hardly saw anything and it did not go with my complexion;https://www.sephora.com/product/benetint-cheek-lip-stain-P1272?skuId=2264638&icid2=products%20grid:p1272:product
166;Ere Perez Beetroot Cheek & Lip Tint;5;This is like the organic benetint. It is very good. I highly recommend it and will buy more.;https://www.ulta.com/p/beetroot-cheek-lip-tint-pimprod2029283?AID=164999&PID=3006986&CID=af_164999_3006986_&clickId=RLyw37TKlxyLWENwUx0Mo3QnUkFV0p0Re0ikzo0&SubID=&utm_medium=affiliate&utm_source=3006986&utm_campaign=&utm_content=core&irgwc=2
167;Winky Lux Barely There Lip Tint;4;Love the hint of color and that it keeps lips protected but I'm a teacher and have to talk nonstop sometimes and it definitely gets a bit gummed up around the edges and feels kind of sticky. I definitely recommend it, just be aware that it might not be ideal for times when you know you will be talking a lot.;https://www.ulta.com/p/barely-there-tinted-lip-oil-pimprod2030860?sku=2590426
168;Dior Addict Lip Tint;3;I like the colors and lightweight formula but it doesn't stay on my lips even for half an hour.;https://www.ulta.com/p/addict-lip-tint-pimprod2036806?sku=2604201
169;Maybelline Color Sensational Lip Tint;2;The texture is more glossy, so it doesn't really fit on my lips and the color doesn't stick to my lips. it's sticky too;https://reviews.femaledaily.com/products/lips/lip-tint/maybelline/color-sensational-lip-tint?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
170;L.A. Girl Gloss Tint Lip Stain;1;This is the nastiest lip gloss I have ever bought! I am returning it to the store!;https://www.ulta.com/p/gloss-tint-lip-stain-pimprod2030847?sku=2590894
171;Caliray Socal Superbloom LipTint ;5;Amazing! I’ve wasted so much money on lip tints and stains that are disappointing. Not this one!;https://www.sephora.com/product/socal-superbloom-lip-cheek-blush-hydrating-soft-stain-with-hyaluronic-acid-P507322?skuId=2698306&icid2=products%20grid:p507322:product
172;Treslúce Beauty Bold y Atrevida Liquid Lip Tint;4;I received this product as part of a free sampling program & this is super easy to work with! I love the formula, especially the cooling effect it has;https://www.ulta.com/p/bold-y-atrevida-liquid-lip-tint-pimprod2031720?sku=2593037
173;Essence What A Tint! Lip & Cheek Tint;3;At first I was super excited to use this. I applied it and it was a beautiful color, however I noticed right away that it started tingling. I did ignore it and kept using it for a couple of weeks until one day I just decided not to use it anymore because the tingled got really bad. It has a fragrance but isn't overbearing at all. It doesn't last very long either.;https://www.ulta.com/p/what-a-tint-lip-cheek-tint-pimprod2037375?sku=2603018
174;Sada Khelir Cotton Lip Tint;2;For dry lip skin types like mine, this product is not suitable, because over time it makes the lips dry. The smell is really nice;https://reviews.femaledaily.com/products/lips/lip-tint/sada-by-cathy-sharon/khelir-cotton-lip-tint-lia-love-4?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
175;Fenty Beauty Poutsicle Hydrating Lip Stain;1;Ugh this was still super drying and made my lips burn after a few hours. I swear I’ll never find a hydrating lip stain;https://www.sephora.com/product/fenty-poutsicle-hydrating-lip-stain-P500061?skuId=2710978&icid2=products%20grid:p500061:product
176;Barenbliss Peach Makes Perfect Lip Tint;5;Very good on my lips. The packaging is also cute, easy to carry anywhere, travel friendly. Really recommend to buy.;https://reviews.femaledaily.com/products/lips/lip-tint/barenbliss/peach-makes-perfect-lip-tint-74?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
177;Caliray Socal Superbloom LipTint ;4;I would not have spent this amount on this but splurged at the savings event.  This color is everything.  Its a soft, sheer-ish watermelon.  Little tacky for my taste on the cheeks but on the lips, YES.  Lasted a good amount of time and faded out really nicely.  It did get that yucky ring build up on the inner lips but a ran by lip exfoliator wand over it and all better.;https://www.sephora.com/product/socal-superbloom-lip-cheek-blush-hydrating-soft-stain-with-hyaluronic-acid-P507322?skuId=2698306&icid2=products%20grid:p507322:product
178;Syca Lip Tint;3;The texture is really light and light, the results are really natural, the scent is not that good and in my opinion it's not very long lasting, but it's good at not making the lips dry. The packaging is simple and the applicator is quite nice.;https://reviews.femaledaily.com/products/lips/lip-tint/syca/lip-tint-53?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
179;Bayfree Lip Tint Stain;2;These stains are almost glowing. They are way too intense reds and pinks. I'm looking for something a little more natural looking, less garish. They do last a few hours, though.;https://www.amazon.com/bayfree-Waterproof-Lightweight-Non-sticky-Transfer-Proof/dp/B0BYD8WDV1/ref=pd_rhf_cr_s_pd_sbs_rvi_sccl_2_1/131-2856629-4053916?pd_rd_w=2rekT&content-id=amzn1.sym.a089f039-4dde-401a-9041-8b534ae99e65&pf_rd_p=a089f039-4dde-401a-9041-8b534ae99e65&pf_rd_r=YHMN8FZZ357VG1JENED5&pd_rd_wg=EkU1Z&pd_rd_r=92bfc193-e232-4687-acf1-c55b285d37ca&pd_rd_i=B0BYD8WDV1&psc=1
180;Benefit Liquid Lip Tint;1;The color bleeds off the creases in my lips, it stinks like potpourri, and the worst part is that the color doesn't even last a half hour.;https://www.sephora.com/product/benetint-cheek-lip-stain-P1272?skuId=2264638&icid2=products%20grid:p1272:product
181;Bobbi Brown Extra Lip Tint;5;I love these lip tint. Beautiful sheer color. Which I prefer on my lips. I do not wear lipstick. Amazing range of colors. Hard to stop at just one!!! I wear alone or with the BB gloss on top. Very Moisturizing.;https://www.ulta.com/p/extra-lip-tint-pimprod2038348?sku=2606431&sku=2606431
182;Treslúce Beauty Bold y Atrevida Liquid Lip Tint;4;I really like the color, Mesmerize, and it does last most of the day and stains a little bit. The only negative I have is that is smells weird, and not very pleasant. It does go away after a while.;https://www.ulta.com/p/bold-y-atrevida-liquid-lip-tint-pimprod2031720?sku=2593037
183;Revlon Kiss Cushion Lip Tint;3;The consistancy is very thick and it does transfer unless you blot it afterwards The edges can be hard to get completely smooth and straight so will require either a lip liner or a brush to perfect the outline of your lips. This is the perfect product for a lip print too.;https://www.lookfantastic.com/revlon-kiss-cushion-lip-tint-various-shades/12018967.html?affil=awin&utm_content=Skimlinks&utm_term=Sub+Networks&utm_source=AWin_78888&utm_medium=affiliate&utm_campaign=AffiliateWin&sv1=affiliate&sv_campaign_id=78888&awc=10491_1699371436_84df40aa1eeb17c01099a2308d653eb1#
184;benefit Playtint Lip Tint;2;Definitley not as good as the older formulated tints like benetint ;https://www.lookfantastic.com/benefit-playtint-pink-lemonade-lip-and-cheek-stain-6ml/13097137.html#
185;Dior Addict Lip Tint;1;Tint doesn't stay on for very long. Considering the cost, I'm very disappointed. Would not recommend or buy again.;https://www.ulta.com/p/addict-lip-tint-pimprod2036806?sku=2604201
186;Pixi TintFix Satin Lip Tint;5;Adore is the perfect shade if you're looking for a tint with a little pop that won't rub off. I apply this alone for a more matte soft tint or pair it with LipLift Max to give my lips a glossy shine. Bonus! - this multitasking product looks great on the cheeks too!;https://www.ulta.com/p/tintfix-satin-lip-tint-pimprod2033225?sku=2598112
187;Bayfree Lip Tint Stain;4;Good product. A little color goes a long way, but product could be improved if it was easier to spread. Definitely stains fingers and tongue so be careful when applying. I like the two colors. Very pretty.;https://www.amazon.com/bayfree-Waterproof-Lightweight-Non-sticky-Transfer-Proof/dp/B0BYD8WDV1/ref=pd_rhf_cr_s_pd_sbs_rvi_sccl_2_1/131-2856629-4053916?pd_rd_w=2rekT&content-id=amzn1.sym.a089f039-4dde-401a-9041-8b534ae99e65&pf_rd_p=a089f039-4dde-401a-9041-8b534ae99e65&pf_rd_r=YHMN8FZZ357VG1JENED5&pd_rd_wg=EkU1Z&pd_rd_r=92bfc193-e232-4687-acf1-c55b285d37ca&pd_rd_i=B0BYD8WDV1&psc=1
188;Winky Lux Barely There Lip Tint;3;Formula is not sticky and doesn't have a strong scent. Will have to see if it works. The doe foot was bent 90 degrees when I first opened the package. Unacceptable! Affordable competitors have never disappointed me like that.;https://www.ulta.com/p/barely-there-tinted-lip-oil-pimprod2030860?sku=2590426
189;Benefit Liquid Lip Blush & Cheek Tint;2;It's very difficult to apply this product because of how liquidy it is, and it also takes a while to dry. It isn't hydrating, and it dries very unevenly in comparison to other lip stains I've tried.;https://www.ulta.com/p/liquid-lip-blush-cheek-tint-pimprod2008308?sku=2547738
190;Caliray Socal Superbloom LipTint ;1;Its not a stain. Its just a gloss. Its hyderating but i dont want to pay this price for a lip gloss. ;https://www.sephora.com/product/socal-superbloom-lip-cheek-blush-hydrating-soft-stain-with-hyaluronic-acid-P507322?skuId=2698306&icid2=products%20grid:p507322:product
191;BLP Beauty Lip Tint;5;My favorite lip product, it doesn't make my lips dry, in fact I feel moisturized using this lip product, the stain is also good. really recommend;https://reviews.femaledaily.com/products/lips/lip-tint/blp-beauty/blp-lip-stain?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
192;Essence What A Tint! Lip & Cheek Tint;4;When I attempt to blend out the cheek tint part I find you have to be very quick or it leaves more of a tint in the applied area;https://www.ulta.com/p/what-a-tint-lip-cheek-tint-pimprod2037375?sku=2603018
193;Fenty Beauty Poutsicle Hydrating Lip Stain;3;This lip stain didn’t work. As Soon as I ate, it was come off .;https://www.sephora.com/product/fenty-poutsicle-hydrating-lip-stain-P500061?skuId=2710978&icid2=products%20grid:p500061:product
194;Etude Water Gel Tint Ice Cream;2;Pretty drying on your lips and doesn't last very long.;https://www.amazon.com/product-reviews/B099RVXRQ4/ref=acr_dpx_hist_2?ie=UTF8&filterByStar=two_star&reviewerType=all_reviews#reviews-filter-bar
195;Treslúce Beauty Bold y Atrevida Liquid Lip Tint;1;I seriously can not apply this without getting a headache from the smell. It smell horrendous.;https://www.ulta.com/p/bold-y-atrevida-liquid-lip-tint-pimprod2031720?sku=2593037
196;Bobbi Brown Extra Lip Tint;5;This is my favorite lip tint. Hint of color. Perfect for everyday.;https://www.ulta.com/p/extra-lip-tint-pimprod2038348?sku=2606431&sku=2606431
197;Lano Essential Lip Tints Trio;4;These are great if you are looking for a hint of color which I was! I was hoping it would be a bit more nourishing but it's really just a better lip gloss then others. I plan to try out other colors.;https://www.ulta.com/p/essential-lip-tints-trio-pimprod2008033?sku=2549497
198;Dior Addict Lip Tint;3;I like the color but first it takes time to wear it. Secondly it should be non transferable. I have the regular no transferable but this one doesn't stay on as would the regular non transferable . So i will not buy this again but continue with the regular series.;https://www.ulta.com/p/addict-lip-tint-pimprod2036806?sku=2604201
199;Pixi TintFix Satin Lip Tint;2;It's ok…I mean the matte is there, but it dries really strangely, and it's just kinda uncomfortable-feeling, and just to look at. I did give this two stars because if you put it over a lip stick or lip gloss it looks ok.;https://www.ulta.com/p/tintfix-satin-lip-tint-pimprod2033225?sku=2598112
200;L.A. Girl Gloss Tint Lip Stain;1;"While this product offers beautiful colors and sparkle, and a stain that lasts for a long time; it has a horrible smell. The smell reminds me of fermaldehyde or some other strong chemical. I will be returning this product immediately or throwing it away because the price range cost less than the gas it will take to travel to the local Ulta Store.";https://www.ulta.com/p/gloss-tint-lip-stain-pimprod2030847?sku=2590894
